UID,채무 불이행 확률
TEST_0000,0.3383521
TEST_0001,0.43917122
TEST_0002,0.43245035
TEST_0003,0.13581137
TEST_0004,0.33340198
TEST_0005,0.13780583
TEST_0006,0.65266484
TEST_0007,0.47217542
TEST_0008,0.17101756
TEST_0009,0.44152892
TEST_0010,0.3371727
TEST_0011,0.14358121
TEST_0012,0.1496647
TEST_0013,0.27776244
TEST_0014,0.459049
TEST_0015,0.124872044
TEST_0016,0.3016709
TEST_0017,0.1312054
TEST_0018,0.08003933
TEST_0019,0.433613
TEST_0020,0.264737
TEST_0021,0.40989408
TEST_0022,0.19426684
TEST_0023,0.2912665
TEST_0024,0.3066574
TEST_0025,0.3347529
TEST_0026,0.21677475
TEST_0027,0.4036923
TEST_0028,0.62183183
TEST_0029,0.9180849
TEST_0030,0.075765215
TEST_0031,0.27699363
TEST_0032,0.17410484
TEST_0033,0.75097615
TEST_0034,0.22107714
TEST_0035,0.090489246
TEST_0036,0.15594839
TEST_0037,0.15214099
TEST_0038,0.46513915
TEST_0039,0.4420668
TEST_0040,0.642267
TEST_0041,0.18727742
TEST_0042,0.054498952
TEST_0043,0.28639984
TEST_0044,0.16716109
TEST_0045,0.17540541
TEST_0046,0.1922919
TEST_0047,0.2736008
TEST_0048,0.44136226
TEST_0049,0.2552831
TEST_0050,0.39737663
TEST_0051,0.07490798
TEST_0052,0.43929175
TEST_0053,0.4279749
TEST_0054,0.09248315
TEST_0055,0.09094529
TEST_0056,0.04499755
TEST_0057,0.13386273
TEST_0058,0.6926039
TEST_0059,0.22185811
TEST_0060,0.05583051
TEST_0061,0.04315713
TEST_0062,0.434129
TEST_0063,0.27259034
TEST_0064,0.3504915
TEST_0065,0.16843066
TEST_0066,0.13440499
TEST_0067,0.05848953
TEST_0068,0.23155925
TEST_0069,0.26303908
TEST_0070,0.20901023
TEST_0071,0.37611943
TEST_0072,0.027659828
TEST_0073,0.16261905
TEST_0074,0.15163179
TEST_0075,0.31755072
TEST_0076,0.099792846
TEST_0077,0.2081152
TEST_0078,0.15032384
TEST_0079,0.17009938
TEST_0080,0.094918296
TEST_0081,0.3530778
TEST_0082,0.4763613
TEST_0083,0.59019095
TEST_0084,0.36664173
TEST_0085,0.19703758
TEST_0086,0.3924932
TEST_0087,0.2622199
TEST_0088,0.0638141
TEST_0089,0.3882767
TEST_0090,0.64332175
TEST_0091,0.07146035
TEST_0092,0.3945215
TEST_0093,0.39893043
TEST_0094,0.2648194
TEST_0095,0.2191373
